index,Adj Close,Open,High,Low,Volume
2015-06-24 00:00:00,12300,11650,12400,11600,1141079
2015-06-25 00:00:00,12350,12350,12550,12150,661745
2015-06-26 00:00:00,12050,12400,12850,12050,858812
2015-06-29 00:00:00,11300,11700,12250,11200,786684
2015-06-30 00:00:00,11450,11200,11550,10900,568095
2015-07-01 00:00:00,11550,11550,11700,11450,415957
2015-07-02 00:00:00,11550,11750,12050,11500,638349
2015-07-03 00:00:00,13250,12500,14150,12350,4905303
2015-07-06 00:00:00,13150,13200,13800,12800,1621505
2015-07-07 00:00:00,11850,13500,14350,11750,3122914
2015-07-08 00:00:00,11200,11950,12050,10950,1268432
2015-07-09 00:00:00,11350,11000,11500,10650,792284
2015-07-10 00:00:00,11250,11450,11950,11100,658690
2015-07-13 00:00:00,11600,11300,11600,11200,386098
2015-07-14 00:00:00,11800,11800,11900,11450,403796
2015-07-15 00:00:00,11800,11900,11950,11600,300789
2015-07-16 00:00:00,11600,11800,11850,11500,378740
2015-07-17 00:00:00,11300,11700,11750,11250,347373
2015-07-20 00:00:00,11550,11400,11650,11200,310989
2015-07-21 00:00:00,11300,11600,11650,11200,257017
2015-07-22 00:00:00,11300,11250,11450,11100,207379
2015-07-23 00:00:00,11550,11400,11700,11150,499839
2015-07-24 00:00:00,12400,11550,12400,11450,1053391
2015-07-27 00:00:00,12150,12500,12850,12050,838232
2015-07-28 00:00:00,11850,11900,12150,11500,575668
2015-07-29 00:00:00,11150,12100,12500,11100,1005858
2015-07-30 00:00:00,10250,11200,11350,10200,754133
2015-07-31 00:00:00,10150,10350,10500,9740,774021
2015-08-03 00:00:00,9900,10250,10350,9840,438915
2015-08-04 00:00:00,10250,9820,10250,9820,264246
2015-08-05 00:00:00,10550,10300,10600,10200,283490
2015-08-06 00:00:00,10650,10450,10750,10450,282055
2015-08-07 00:00:00,10650,10500,10750,10300,195916
2015-08-10 00:00:00,10500,10750,10800,10350,182360
2015-08-11 00:00:00,10000,10600,10650,9980,321336
2015-08-12 00:00:00,9840,9970,10150,9300,400257
2015-08-13 00:00:00,10050,9720,10250,9680,274309
2015-08-17 00:00:00,10000,10150,10250,10000,156466
2015-08-18 00:00:00,9740,10150,10200,9650,283802
2015-08-19 00:00:00,9240,9530,9670,9100,285268
2015-08-20 00:00:00,9030,9020,9450,9020,254318
2015-08-21 00:00:00,8450,8400,8700,8390,379543
2015-08-24 00:00:00,8450,8250,8850,8250,362039
2015-08-25 00:00:00,8790,8530,9100,8450,376872
2015-08-26 00:00:00,9160,8790,9200,8700,277332
2015-08-27 00:00:00,9170,9290,9350,9080,159939
2015-08-28 00:00:00,9250,9300,9400,9250,118151
2015-08-31 00:00:00,9160,9300,9300,9060,89772
2015-09-01 00:00:00,8980,9160,9200,8980,121504
2015-09-02 00:00:00,8810,8720,8890,8720,188108
2015-09-03 00:00:00,8720,8980,8980,8710,144604
2015-09-04 00:00:00,8320,8780,8790,8310,199628
2015-09-07 00:00:00,8500,8320,8590,8200,194340
2015-09-08 00:00:00,8170,8450,8570,8130,191714
2015-09-09 00:00:00,8470,8290,8540,8260,147607
2015-09-10 00:00:00,8580,8470,8590,8350,126034
2015-09-11 00:00:00,8680,8610,8740,8470,117380
2015-09-14 00:00:00,8620,8760,8760,8520,76856
2015-09-15 00:00:00,8820,8570,8950,8570,126940
2015-09-16 00:00:00,9380,8970,9520,8830,307609
2015-09-17 00:00:00,9470,9440,9660,9320,277555
2015-09-18 00:00:00,9600,9640,9650,9390,159290
2015-09-21 00:00:00,9500,9560,9660,9310,121069
2015-09-22 00:00:00,9560,9590,9620,9400,85681
2015-09-23 00:00:00,9310,9440,9480,9200,137079
2015-09-24 00:00:00,9300,9400,9440,9230,65499
2015-09-25 00:00:00,9470,9400,9490,9200,79783
2015-09-30 00:00:00,9180,9250,9340,9150,82879
2015-10-01 00:00:00,9220,9210,9300,9160,60334
2015-10-02 00:00:00,9160,9200,9250,9080,48569
2015-10-05 00:00:00,9230,9230,9370,9160,65437
2015-10-06 00:00:00,9230,9250,9340,9190,45884
2015-10-07 00:00:00,9040,9280,9280,8950,119219
2015-10-08 00:00:00,8850,9000,9120,8810,129990
2015-10-12 00:00:00,9000,8750,9060,8750,61158
2015-10-13 00:00:00,9030,8960,9170,8960,65056
2015-10-14 00:00:00,8990,9000,9030,8800,70851
2015-10-15 00:00:00,9010,8970,9040,8890,30904
2015-10-16 00:00:00,9100,9030,9240,9020,83319
2015-10-19 00:00:00,9300,9180,9370,9140,114618
2015-10-20 00:00:00,9300,9360,9380,9230,85684
2015-10-21 00:00:00,9350,9290,9400,9230,108038
2015-10-22 00:00:00,9340,9320,9610,9320,324593
2015-10-23 00:00:00,9350,9400,9510,9280,103819
2015-10-26 00:00:00,9300,9300,9360,9230,71148
2015-10-27 00:00:00,9140,9270,9310,9080,92127
2015-10-28 00:00:00,9060,9140,9180,9000,88760
2015-10-29 00:00:00,9550,9100,9600,9010,156683
2015-10-30 00:00:00,9860,9450,10200,9310,702558
2015-11-02 00:00:00,9860,9850,10000,9650,245811
2015-11-03 00:00:00,9920,10000,10050,9750,134307
2015-11-04 00:00:00,9840,9990,9990,9810,106067
2015-11-05 00:00:00,9940,9860,10100,9850,308267
2015-11-06 00:00:00,9900,10200,10200,9900,203249
2015-11-09 00:00:00,9420,9950,9950,9420,203874
2015-11-10 00:00:00,9290,9350,9420,9070,104811
2015-11-11 00:00:00,9940,9210,9990,9210,187212
2015-11-12 00:00:00,9710,9970,9970,9570,162417
2015-11-13 00:00:00,9500,9600,9650,9380,76673
2015-11-16 00:00:00,9360,9310,9490,9270,94313
2015-11-17 00:00:00,9740,9370,9810,9370,155184
2015-11-18 00:00:00,9840,9820,9960,9590,144545
2015-11-19 00:00:00,9830,9920,9920,9640,85067
2015-11-20 00:00:00,10000,9830,10000,9820,175404
2015-11-23 00:00:00,10050,10000,10150,10000,134052
2015-11-24 00:00:00,9890,10150,10150,9740,169146
2015-11-25 00:00:00,9750,9870,9970,9750,75973
2015-11-26 00:00:00,9820,9770,9850,9750,74710
2015-11-27 00:00:00,9770,9820,9830,9550,109649
2015-11-30 00:00:00,9690,9660,9860,9570,78557
2015-12-01 00:00:00,9560,9640,9730,9550,74468
2015-12-02 00:00:00,9600,9590,9670,9460,105581
2015-12-03 00:00:00,9530,9520,9650,9500,43884
2015-12-04 00:00:00,9390,9460,9500,9300,59672
2015-12-07 00:00:00,9360,9400,9630,9360,72499
2015-12-08 00:00:00,9100,9360,9430,9070,105958
2015-12-09 00:00:00,9110,9080,9200,9080,45924
2015-12-10 00:00:00,8920,9250,9250,8810,107233
2015-12-11 00:00:00,8630,8930,8990,8610,140796
2015-12-14 00:00:00,8360,8500,8510,8350,68282
2015-12-15 00:00:00,8700,8380,8760,8380,64117
2015-12-16 00:00:00,8860,8840,9000,8740,53263
2015-12-17 00:00:00,9050,9000,9090,8870,43335
2015-12-18 00:00:00,9070,8980,9100,8900,27015
2015-12-21 00:00:00,9000,8940,9170,8940,62061
2015-12-22 00:00:00,9010,9060,9120,8940,41175
2015-12-23 00:00:00,9000,9020,9120,8980,40962
2015-12-24 00:00:00,9020,9160,9160,8950,53039
2015-12-28 00:00:00,9000,9030,9080,8950,42606
2015-12-29 00:00:00,9120,8910,9190,8910,75510
2015-12-30 00:00:00,9180,9130,9250,9030,50457
2016-01-04 00:00:00,9010,9180,9210,8970,57295
2016-01-05 00:00:00,8990,8840,9080,8840,87585
2016-01-06 00:00:00,9250,9000,9310,8900,166586
2016-01-07 00:00:00,9170,9250,9290,9100,86172
2016-01-08 00:00:00,9150,9050,9180,8770,129410
2016-01-11 00:00:00,9400,9150,9600,9120,351255
2016-01-12 00:00:00,9150,9470,9480,8970,136892
2016-01-13 00:00:00,9150,9200,9250,9110,94268
2016-01-14 00:00:00,9000,9050,9100,8930,94312
2016-01-15 00:00:00,8900,9090,9160,8790,97396
2016-01-18 00:00:00,8910,8810,8960,8780,89705
2016-01-19 00:00:00,8950,8910,8970,8800,100841
2016-01-20 00:00:00,8920,9000,9170,8820,178542
2016-01-21 00:00:00,9040,8920,9160,8790,204464
2016-01-22 00:00:00,8970,9050,9100,8960,101158
2016-01-25 00:00:00,9020,9050,9140,8930,150638
2016-01-26 00:00:00,9060,9000,9080,8910,131267
2016-01-27 00:00:00,9020,9160,9400,8960,360521
2016-01-28 00:00:00,9100,9000,9160,8940,153257
2016-01-29 00:00:00,9090,9150,9170,9000,157026
2016-02-01 00:00:00,9150,9150,9230,9100,135718
2016-02-02 00:00:00,9090,9180,9240,9070,120297
2016-02-03 00:00:00,9090,9050,9190,9020,150730
2016-02-04 00:00:00,9160,9120,9280,9070,161804
2016-02-05 00:00:00,9320,9170,9410,9150,242793
2016-02-11 00:00:00,8650,9080,9130,8620,323026
2016-02-12 00:00:00,7540,8550,8550,7260,773270
2016-02-15 00:00:00,7760,7560,7980,7560,235083
2016-02-16 00:00:00,8170,7990,8240,7880,197653
2016-02-17 00:00:00,8010,8170,8260,7900,143645
2016-02-18 00:00:00,8130,8050,8150,8050,122646
2016-02-19 00:00:00,8380,8080,8430,8060,90300
2016-02-22 00:00:00,8390,8350,8430,8260,56722
2016-02-23 00:00:00,8090,8440,8440,7980,134914
2016-02-24 00:00:00,8090,8080,8190,8000,64768
2016-02-25 00:00:00,8090,8090,8210,8080,75799
2016-02-26 00:00:00,8120,8170,8170,8100,38019
2016-02-29 00:00:00,8230,8100,8260,8100,57467
2016-03-02 00:00:00,8640,8290,8640,8290,170089
2016-03-03 00:00:00,8550,8650,8660,8450,115863
2016-03-04 00:00:00,8560,8570,8650,8520,65131
2016-03-07 00:00:00,8410,8600,8620,8350,95860
2016-03-08 00:00:00,8400,8410,8490,8330,48588
2016-03-09 00:00:00,8420,8400,8450,8320,41368
2016-03-10 00:00:00,8410,8420,8530,8340,79422
2016-03-11 00:00:00,8340,8410,8470,8300,66317
2016-03-14 00:00:00,8510,8370,9150,8360,351820
2016-03-15 00:00:00,8560,8600,8720,8490,79324
2016-03-16 00:00:00,8520,8580,8630,8510,71965
2016-03-17 00:00:00,8620,8530,8720,8520,99328
2016-03-18 00:00:00,8600,8650,8690,8560,47902
2016-03-21 00:00:00,8800,8630,8900,8580,169152
2016-03-22 00:00:00,8810,8800,9050,8780,244605
2016-03-23 00:00:00,8640,8810,8860,8620,97892
2016-03-24 00:00:00,8560,8560,8670,8540,77814
2016-03-25 00:00:00,8550,8560,8690,8520,103383
2016-03-28 00:00:00,8420,8630,8660,8420,128616
2016-03-29 00:00:00,8440,8420,8580,8380,128558
2016-03-30 00:00:00,8440,8580,8580,8430,80493
2016-03-31 00:00:00,8440,8550,8550,8380,138260
2016-04-01 00:00:00,8570,8470,8620,8420,148582
2016-04-04 00:00:00,8810,8620,8830,8550,221671
2016-04-05 00:00:00,8990,8850,9030,8690,250115
2016-04-06 00:00:00,8850,8990,8990,8820,144454
2016-04-07 00:00:00,8760,8850,8900,8760,71171
2016-04-08 00:00:00,8830,8750,8980,8730,137462
2016-04-11 00:00:00,8690,8760,8830,8610,107149
2016-04-12 00:00:00,8920,8840,9110,8820,382070
2016-04-14 00:00:00,8710,8870,8960,8650,136443
2016-04-15 00:00:00,9010,8760,9010,8690,159374
2016-04-18 00:00:00,9060,8970,9070,8900,108943
2016-04-19 00:00:00,9080,9100,9170,9020,124296
2016-04-20 00:00:00,9010,9040,9160,9010,147227
2016-04-21 00:00:00,9140,9050,9150,8920,190789
2016-04-22 00:00:00,9120,9140,9230,9070,124680
2016-04-25 00:00:00,8990,9120,9150,8950,149575
2016-04-26 00:00:00,9060,8990,9210,8980,150002
2016-04-27 00:00:00,8960,9010,9120,8900,113410
2016-04-28 00:00:00,8940,8960,9010,8900,68492
2016-04-29 00:00:00,8950,9030,9030,8880,75216
2016-05-02 00:00:00,8910,8950,9030,8820,85356
2016-05-03 00:00:00,8800,8910,8950,8740,101726
2016-05-04 00:00:00,8800,8790,8910,8710,96453
2016-05-09 00:00:00,8740,8770,8820,8670,116116
2016-05-10 00:00:00,9050,8710,9050,8710,194993
2016-05-11 00:00:00,9180,9100,9230,8920,224121
2016-05-12 00:00:00,9080,9170,9230,9040,116448
2016-05-13 00:00:00,9400,9340,9670,9250,634292
2016-05-16 00:00:00,9360,9460,9550,9340,172401
2016-05-17 00:00:00,9260,9360,9440,9180,132495
2016-05-18 00:00:00,9070,9350,9350,9070,177963
2016-05-19 00:00:00,9250,9150,9300,9140,177849
2016-05-20 00:00:00,9900,9310,10050,9260,1213732
2016-05-23 00:00:00,10050,10050,10350,9950,576194
2016-05-24 00:00:00,10150,10100,10400,9970,602438
2016-05-25 00:00:00,9850,10300,10350,9750,470494
2016-05-26 00:00:00,10000,9980,10100,9860,218224
2016-05-27 00:00:00,10100,10000,10350,9990,314014
2016-05-30 00:00:00,9560,10100,10100,9560,306725
2016-05-31 00:00:00,9830,9590,9880,9520,202132
2016-06-01 00:00:00,9800,9860,9930,9730,103621
2016-06-02 00:00:00,10000,9900,10200,9820,303877
2016-06-03 00:00:00,9870,10100,10100,9850,171590
2016-06-07 00:00:00,9800,9900,9940,9710,207730
2016-06-08 00:00:00,10450,9770,10500,9770,661467
2016-06-09 00:00:00,10150,10500,10600,9940,587092
2016-06-10 00:00:00,10150,10150,10200,9970,278343
2016-06-13 00:00:00,10200,10150,10600,10100,691148
2016-06-14 00:00:00,10000,10200,10250,9910,361585
2016-06-15 00:00:00,10250,10000,10350,9940,445566
2016-06-16 00:00:00,10300,10300,10750,10000,1015139
2016-06-17 00:00:00,10050,10350,10600,9990,645726
2016-06-20 00:00:00,9990,10150,10150,9920,246265
2016-06-21 00:00:00,10300,10050,10450,9990,593378
2016-06-22 00:00:00,10250,10300,10350,10150,228744
2016-06-23 00:00:00,9850,10200,10250,9790,348149
2016-06-24 00:00:00,9300,10050,10100,9200,598558
2016-06-27 00:00:00,9710,9000,9770,8980,571577
2016-06-28 00:00:00,9990,9620,10000,9600,402638
2016-06-29 00:00:00,9980,10150,10300,9980,414615
2016-06-30 00:00:00,10550,10150,10800,10050,1090569
2016-07-01 00:00:00,10550,10550,10900,10450,553235
2016-07-04 00:00:00,10800,10700,11000,10550,456889
2016-07-05 00:00:00,10850,10700,10950,10500,347394
2016-07-06 00:00:00,10600,10950,10950,10500,348110
2016-07-07 00:00:00,10700,10700,10850,10600,245380
2016-07-08 00:00:00,10550,10750,10800,10500,174590
2016-07-11 00:00:00,10900,10700,10950,10600,402091
2016-07-12 00:00:00,10550,10800,10900,10500,334387
2016-07-13 00:00:00,10800,10600,11150,10600,617028
2016-07-14 00:00:00,10650,10800,10800,10600,188185
2016-07-15 00:00:00,10400,10700,10700,10250,373320
2016-07-18 00:00:00,10400,10350,10450,10100,258372
2016-07-19 00:00:00,10150,10400,10500,10100,225654
2016-07-20 00:00:00,10200,10200,10350,10150,125426
2016-07-21 00:00:00,10200,10250,10350,10100,149431
2016-07-22 00:00:00,10050,10150,10250,10000,228387
2016-07-25 00:00:00,10450,10050,10500,10050,389058
2016-07-26 00:00:00,10250,10450,10450,10200,159804
2016-07-27 00:00:00,9900,10200,10250,9840,404279
2016-07-28 00:00:00,10050,9900,10050,9820,174412
2016-07-29 00:00:00,9850,10050,10100,9850,159136
2016-08-01 00:00:00,9690,9870,9900,9640,181936
2016-08-02 00:00:00,9830,9700,10000,9700,109625
2016-08-03 00:00:00,9760,9850,9930,9690,123741
2016-08-04 00:00:00,9840,9770,9880,9760,78130
2016-08-05 00:00:00,9810,9890,9900,9810,112813
2016-08-08 00:00:00,9900,9810,9980,9800,106587
2016-08-09 00:00:00,9990,9950,10150,9930,180734
2016-08-10 00:00:00,10000,9990,10150,9900,123471
2016-08-11 00:00:00,10050,10050,10150,9980,83114
2016-08-12 00:00:00,9930,10050,10200,9860,252895
2016-08-16 00:00:00,10200,10100,10250,10000,263385
2016-08-17 00:00:00,10050,10200,10250,9980,171964
2016-08-18 00:00:00,9830,10100,10100,9650,239724
2016-08-19 00:00:00,9820,9800,9930,9730,96801
2016-08-22 00:00:00,9520,9860,9860,9450,174938
2016-08-23 00:00:00,9800,9530,9850,9520,148071
2016-08-24 00:00:00,9800,9850,9850,9650,81112
2016-08-25 00:00:00,9500,9800,9800,9460,177668
2016-08-26 00:00:00,9410,9490,9490,9230,185015
2016-08-29 00:00:00,9110,9410,9590,9090,197309
2016-08-30 00:00:00,9230,9270,9310,9100,101077
2016-08-31 00:00:00,8950,9230,9280,8760,150673
2016-09-01 00:00:00,9060,8870,9140,8870,87902
2016-09-02 00:00:00,9060,9060,9200,9000,74773
2016-09-05 00:00:00,9240,9180,9260,9080,96727
2016-09-06 00:00:00,9140,9210,9280,9090,90468
2016-09-07 00:00:00,9180,9210,9240,9090,57655
2016-09-08 00:00:00,8950,9080,9200,8930,126469
2016-09-09 00:00:00,8950,8920,9010,8860,68584
2016-09-12 00:00:00,8800,8850,9030,8750,135615
2016-09-13 00:00:00,8850,8890,9060,8790,68823
2016-09-19 00:00:00,8850,9020,9030,8800,118329
2016-09-20 00:00:00,9350,8930,9460,8930,322749
2016-09-21 00:00:00,9380,9540,9540,9330,113174
2016-09-22 00:00:00,9270,9430,9470,9230,129262
2016-09-23 00:00:00,9410,9280,9440,9280,86400
2016-09-26 00:00:00,9460,9400,9550,9290,133142
2016-09-27 00:00:00,9400,9400,9520,9300,119300
2016-09-28 00:00:00,9390,9400,9460,9250,133680
2016-09-29 00:00:00,9480,9390,9510,9360,70167
2016-09-30 00:00:00,9220,9480,9480,9200,126703
2016-10-04 00:00:00,9280,9210,9340,9080,50421
2016-10-05 00:00:00,9230,9210,9350,9200,64385
2016-10-06 00:00:00,9260,9230,9330,9230,67431
2016-10-07 00:00:00,9150,9330,9340,9150,107263
2016-10-10 00:00:00,9100,9060,9290,9060,97987
2016-10-11 00:00:00,9300,9120,9330,9100,92452
2016-10-12 00:00:00,9790,9300,9850,9300,287490
2016-10-13 00:00:00,9720,9850,9890,9570,151307
2016-10-14 00:00:00,9720,9650,9900,9650,135046
2016-10-17 00:00:00,9350,9770,9830,9350,175747
2016-10-18 00:00:00,9500,9470,9620,9350,66180
2016-10-19 00:00:00,9700,9510,9830,9500,136584
2016-10-20 00:00:00,9800,9600,9860,9600,147924
2016-10-21 00:00:00,9770,9810,9820,9700,92562
2016-10-24 00:00:00,9780,9860,9930,9740,139623
2016-10-25 00:00:00,9690,9760,9890,9500,147970
2016-10-26 00:00:00,9840,9560,9890,9560,136172
2016-10-27 00:00:00,9930,9860,10000,9840,148014
2016-10-28 00:00:00,9750,9890,10000,9690,90840
2016-10-31 00:00:00,9910,9850,10200,9750,192647
2016-11-01 00:00:00,9920,9870,10100,9840,129470
2016-11-02 00:00:00,9550,9810,9890,9420,125202
2016-11-03 00:00:00,9340,9500,9580,9280,74607
2016-11-04 00:00:00,9600,9400,9610,9030,79439
2016-11-07 00:00:00,9580,9790,9790,9420,34143
2016-11-08 00:00:00,9620,9580,9750,9520,45571
2016-11-09 00:00:00,9220,9510,9770,9060,195362
2016-11-10 00:00:00,9580,9270,9670,9270,130999
2016-11-11 00:00:00,9780,9710,9800,9510,105757
2016-11-14 00:00:00,9770,9710,9950,9710,110162
2016-11-15 00:00:00,9620,9770,9790,9490,104279
2016-11-16 00:00:00,9620,9550,9680,9550,77069
2016-11-17 00:00:00,9500,9620,9670,9490,84353
2016-11-18 00:00:00,9220,9520,9620,9170,142125
2016-11-21 00:00:00,9400,9200,9470,9140,96753
2016-11-22 00:00:00,9360,9350,9440,9270,40473
2016-11-23 00:00:00,9280,9440,9440,9230,78258
2016-11-24 00:00:00,9200,9220,9470,9150,85849
2016-11-25 00:00:00,9170,9150,9240,9110,42452
2016-11-28 00:00:00,9050,9300,9300,9050,59061
2016-11-29 00:00:00,9040,9040,9170,9000,51637
2016-11-30 00:00:00,8780,9120,9120,8550,98875
2016-12-01 00:00:00,8710,8650,8780,8500,167461
2016-12-02 00:00:00,8650,8600,8760,8600,48957
2016-12-05 00:00:00,8460,8710,8710,8450,85480
2016-12-06 00:00:00,8950,8490,8950,8470,102059
2016-12-07 00:00:00,8940,8890,9270,8800,200037
2016-12-08 00:00:00,9170,8850,9260,8850,148521
2016-12-09 00:00:00,9510,9170,9690,9010,310161
2016-12-12 00:00:00,10100,9600,10350,9600,641225
2016-12-13 00:00:00,10150,10200,10350,9960,530469
2016-12-14 00:00:00,11900,10100,12300,9600,7456000
2016-12-15 00:00:00,12150,11800,12650,11700,2821557
2016-12-16 00:00:00,11850,12050,12300,11650,1756786
2016-12-19 00:00:00,12050,11900,12100,11450,1665862
2016-12-20 00:00:00,11750,12100,12350,11550,943744
2016-12-21 00:00:00,11850,11750,11950,11400,710565
2016-12-22 00:00:00,11650,11850,11900,11500,417229
2016-12-23 00:00:00,11600,11750,12150,11400,1084919
2016-12-26 00:00:00,11500,11700,11750,11350,346480
2016-12-27 00:00:00,11750,11550,11950,11400,746482
2016-12-28 00:00:00,12100,11650,12150,11550,753870
2016-12-29 00:00:00,11700,11950,12050,11700,372582
2017-01-02 00:00:00,11850,11700,11900,11250,472100
2017-01-03 00:00:00,11500,11800,12300,11450,944858
2017-01-04 00:00:00,12000,11600,12000,11350,537054
2017-01-05 00:00:00,12650,12050,12800,11750,2024419
2017-01-06 00:00:00,12400,12700,12800,12400,523117
2017-01-09 00:00:00,12450,12450,12850,12200,808561
2017-01-10 00:00:00,12450,12350,12600,12200,324974
2017-01-11 00:00:00,12350,12300,12650,12250,455392
2017-01-12 00:00:00,12250,12350,12400,12000,382745
2017-01-13 00:00:00,12350,12250,12500,12100,210254
2017-01-16 00:00:00,12000,12300,12350,11800,346195
2017-01-17 00:00:00,11900,12150,12250,11850,349036
2017-01-18 00:00:00,12200,11900,12250,11700,385690
2017-01-19 00:00:00,12200,12250,12350,12000,295692
2017-01-20 00:00:00,11950,12100,12200,11900,211440
2017-01-23 00:00:00,11950,11950,12350,11900,256703
2017-01-24 00:00:00,11500,11900,11900,11300,460899
2017-01-25 00:00:00,11550,11450,11800,11400,303171
2017-01-26 00:00:00,12300,11550,12650,11550,891567
2017-01-31 00:00:00,12100,12200,12350,11850,277410
2017-02-01 00:00:00,12850,12100,13000,12050,880903
2017-02-02 00:00:00,12600,12750,13300,12400,777113
2017-02-03 00:00:00,12700,12650,12950,12350,385835
2017-02-06 00:00:00,12700,12700,13050,12550,338256
2017-02-07 00:00:00,13400,12700,13650,12700,1236134
2017-02-08 00:00:00,13450,13450,13600,13150,439132
2017-02-09 00:00:00,13050,13350,13350,12900,434900
2017-02-10 00:00:00,13400,13050,13400,12800,337995
2017-02-13 00:00:00,13750,13250,13850,13200,437610
2017-02-14 00:00:00,13950,13750,14250,13650,529789
2017-02-15 00:00:00,14100,13800,14100,13750,358964
2017-02-16 00:00:00,13950,14100,14700,13800,747945
2017-02-17 00:00:00,13950,13800,14250,13700,205152
2017-02-20 00:00:00,13800,13800,14200,13700,200424
2017-02-21 00:00:00,14000,13850,14350,13800,236455
2017-02-22 00:00:00,13850,14000,14050,13700,201747
2017-02-23 00:00:00,13700,13850,13900,13300,499975
2017-02-24 00:00:00,13650,13500,13900,13400,213726
