index,Adj Close,Open,High,Low,Volume
2017-02-27 00:00:00,14250,13600,14300,13600,354863
2017-02-28 00:00:00,14100,14300,14300,13850,194570
2017-03-02 00:00:00,14100,14050,14250,13900,152334
2017-03-03 00:00:00,13850,14000,14050,13400,278671
2017-03-06 00:00:00,13650,13800,13800,13300,235256
2017-03-07 00:00:00,13700,13600,13850,13500,136830
2017-03-08 00:00:00,13500,13700,13800,13350,195526
2017-03-09 00:00:00,13500,13500,13600,13300,206684
2017-03-10 00:00:00,13800,13350,13800,13200,232866
2017-03-13 00:00:00,14050,13800,14300,13750,439629
2017-03-14 00:00:00,14550,14050,14700,13950,746464
2017-03-15 00:00:00,14550,14550,14750,14300,386062
2017-03-16 00:00:00,15000,14650,15050,14450,650393
2017-03-17 00:00:00,14400,15000,15000,14400,377212
2017-03-20 00:00:00,14650,14350,14800,14150,304165
2017-03-21 00:00:00,14700,14650,14850,14500,172549
2017-03-22 00:00:00,14650,14550,14750,14450,111969
2017-03-23 00:00:00,14200,14550,14650,14200,173731
2017-03-24 00:00:00,14250,14200,14550,14000,177538
2017-03-27 00:00:00,14400,14150,14500,14150,85945
2017-03-28 00:00:00,14450,14300,14500,14250,76484
2017-03-29 00:00:00,14450,14450,14650,14250,103640
2017-03-30 00:00:00,14200,14450,14450,14100,134385
2017-03-31 00:00:00,14100,14200,14350,13850,227661
2017-04-03 00:00:00,14900,14000,15000,14000,501722
2017-04-04 00:00:00,15300,14800,15350,14600,340788
2017-04-05 00:00:00,15250,15350,15650,15100,307793
2017-04-06 00:00:00,15050,15250,15250,14950,123891
2017-04-07 00:00:00,14900,15000,15000,14750,187750
2017-04-10 00:00:00,14350,15000,15150,14150,316166
2017-04-11 00:00:00,14750,14250,14750,14250,226058
2017-04-12 00:00:00,14450,14700,14750,14400,142556
2017-04-13 00:00:00,14500,14400,14600,14350,91828
2017-04-14 00:00:00,14500,14450,14700,14350,106173
2017-04-17 00:00:00,14900,14500,14900,14400,110485
2017-04-18 00:00:00,15000,15050,15050,14650,171986
2017-04-19 00:00:00,14700,15000,15000,14550,157708
2017-04-20 00:00:00,14800,14700,14900,14450,116028
2017-04-21 00:00:00,14700,14850,14850,14550,100131
2017-04-24 00:00:00,14600,14600,14800,14400,110192
2017-04-25 00:00:00,14550,14650,14650,14350,105016
2017-04-26 00:00:00,14300,14450,14600,14250,239537
2017-04-27 00:00:00,14100,14400,14400,13700,282360
2017-04-28 00:00:00,14100,14050,14450,13900,133478
2017-05-02 00:00:00,13500,13900,14200,13250,363994
2017-05-04 00:00:00,13650,13500,13850,13450,137127
2017-05-08 00:00:00,14600,13750,14700,13750,513220
2017-05-10 00:00:00,14700,14750,14900,14350,224188
2017-05-11 00:00:00,14500,14550,14750,14400,150433
2017-05-12 00:00:00,14650,14500,14700,14350,139836
2017-05-15 00:00:00,14700,14800,14800,14300,179812
2017-05-16 00:00:00,14150,14700,14700,14000,313457
2017-05-17 00:00:00,14000,13900,14100,13800,221668
2017-05-18 00:00:00,13650,13750,13900,13500,252589
2017-05-19 00:00:00,13950,13650,14000,13650,119273
2017-05-22 00:00:00,13800,13950,14000,13650,147770
2017-05-23 00:00:00,13750,14000,14000,13450,171469
2017-05-24 00:00:00,13850,13800,14150,13600,146461
2017-05-25 00:00:00,13750,14000,14000,13650,106575
2017-05-26 00:00:00,13800,13800,13800,13350,207189
2017-05-29 00:00:00,13400,13800,13800,13300,253861
2017-05-30 00:00:00,13600,13400,13700,13350,123592
2017-05-31 00:00:00,14300,13550,14300,13550,605768
2017-06-01 00:00:00,14200,14300,14300,13900,193115
2017-06-02 00:00:00,14950,14300,15150,14100,604019
2017-06-05 00:00:00,15300,15200,15550,14950,477881
2017-06-07 00:00:00,15400,15500,15500,14900,297275
2017-06-08 00:00:00,15750,15400,16200,15350,643757
2017-06-09 00:00:00,15900,15950,16100,15650,292765
2017-06-12 00:00:00,15900,15750,16050,15550,182974
2017-06-13 00:00:00,16250,15950,16400,15900,254100
2017-06-14 00:00:00,16200,16450,16450,16200,230692
2017-06-15 00:00:00,16100,16100,16200,15650,349515
2017-06-16 00:00:00,15750,16150,16200,15550,303434
2017-06-19 00:00:00,16000,15750,16100,15600,152046
2017-06-20 00:00:00,15150,16000,16300,15150,289157
2017-06-21 00:00:00,14950,15300,15600,14700,253687
2017-06-22 00:00:00,14750,15200,15400,14750,212758
2017-06-23 00:00:00,14800,14950,15050,14700,127402
2017-06-26 00:00:00,14500,14900,14950,14400,202179
2017-06-27 00:00:00,14850,14900,15300,14600,398038
2017-06-28 00:00:00,14600,14700,14750,14400,193059
2017-06-29 00:00:00,14600,14650,14850,14450,145857
2017-06-30 00:00:00,15050,14400,15150,14350,287201
2017-07-03 00:00:00,15350,15000,15750,15000,565238
2017-07-04 00:00:00,14900,15350,15600,14700,443067
2017-07-05 00:00:00,14750,14750,14950,14650,162003
2017-07-06 00:00:00,14800,14800,15250,14750,240712
2017-07-07 00:00:00,15000,14800,15300,14800,216511
2017-07-10 00:00:00,14650,15000,15000,14450,176601
2017-07-11 00:00:00,14550,14650,14750,14350,182783
2017-07-12 00:00:00,14150,14450,14500,13950,261434
2017-07-13 00:00:00,14000,14250,14250,13650,368588
2017-07-14 00:00:00,13850,14200,14250,13850,189592
2017-07-17 00:00:00,14100,13800,14400,13750,291492
2017-07-18 00:00:00,14450,14100,14600,13950,220842
2017-07-19 00:00:00,14100,14450,14600,14000,282771
2017-07-20 00:00:00,14100,14150,14200,13900,225470
2017-07-21 00:00:00,14050,14250,14400,13900,215228
2017-07-24 00:00:00,14100,14050,14300,13900,162387
2017-07-25 00:00:00,13900,14000,14250,13900,178798
2017-07-26 00:00:00,14000,14000,14200,13900,144519
2017-07-27 00:00:00,13900,14000,14150,13900,95770
2017-07-28 00:00:00,13400,13850,13900,13300,253364
2017-07-31 00:00:00,13700,13450,13700,12900,174538
2017-08-01 00:00:00,13600,13750,13950,13600,113208
2017-08-02 00:00:00,13500,13650,13800,13400,109515
2017-08-03 00:00:00,13050,13450,13550,12650,233264
2017-08-04 00:00:00,12900,12950,13250,12700,164151
2017-08-07 00:00:00,13200,12900,13450,12750,178638
2017-08-08 00:00:00,13200,13250,13450,13050,86938
2017-08-09 00:00:00,13950,13250,14000,12850,399939
2017-08-10 00:00:00,13350,13800,14250,12950,429747
2017-08-11 00:00:00,12700,13000,13300,12650,301287
2017-08-14 00:00:00,12850,12950,12950,12700,87346
2017-08-16 00:00:00,12700,12900,13050,12550,170307
2017-08-17 00:00:00,12600,12700,12900,12550,120997
2017-08-18 00:00:00,12550,12500,12650,12400,105276
2017-08-21 00:00:00,12400,12650,12700,12200,115002
2017-08-22 00:00:00,12150,12400,12450,12100,137910
2017-08-23 00:00:00,12350,12250,12450,12100,132322
2017-08-24 00:00:00,12300,12350,12700,12300,105685
2017-08-25 00:00:00,12700,12350,12900,12300,159949
2017-08-28 00:00:00,13350,12900,13400,12800,213709
2017-08-29 00:00:00,13200,13150,13400,13100,113953
2017-08-30 00:00:00,13050,13100,13400,13050,70200
2017-08-31 00:00:00,12950,13100,13250,12850,87491
2017-09-01 00:00:00,13500,12950,13650,12950,270943
2017-09-04 00:00:00,13050,13000,13350,12950,228242
2017-09-05 00:00:00,12700,13200,13200,12600,183257
2017-09-06 00:00:00,12800,12750,12950,12550,116792
2017-09-07 00:00:00,13350,12950,13350,12750,130672
2017-09-08 00:00:00,13100,13400,13400,13000,111239
2017-09-11 00:00:00,12900,13050,13250,12850,160031
2017-09-12 00:00:00,12950,12950,13050,12800,200778
2017-09-13 00:00:00,12650,13000,13050,12650,159049
2017-09-14 00:00:00,13500,12600,13750,12450,524808
2017-09-15 00:00:00,13300,13550,14050,13150,446353
2017-09-18 00:00:00,13550,13300,13800,13150,246235
2017-09-19 00:00:00,13350,13600,13750,13300,106168
2017-09-20 00:00:00,13300,13450,13600,13150,177055
2017-09-21 00:00:00,12900,13450,13450,12850,221718
2017-09-22 00:00:00,12550,12900,12950,12450,153347
2017-09-25 00:00:00,12350,12400,12750,12250,130528
2017-09-26 00:00:00,12400,12300,12550,12150,95584
2017-09-27 00:00:00,12650,12400,12850,12300,79031
2017-09-28 00:00:00,12450,12650,12750,12450,60480
2017-09-29 00:00:00,12550,12500,12700,12400,52527
2017-10-10 00:00:00,12600,12600,12850,12550,48609
2017-10-11 00:00:00,13050,12550,13150,12550,139566
2017-10-12 00:00:00,13400,13200,13700,12950,227638
2017-10-13 00:00:00,13400,13600,13900,13250,314642
2017-10-16 00:00:00,12950,13700,13700,12850,189151
2017-10-17 00:00:00,12650,12850,13000,12550,185029
2017-10-18 00:00:00,13450,12700,13600,12700,481821
2017-10-19 00:00:00,13300,13500,13500,12950,219627
2017-10-20 00:00:00,13100,13500,13700,13000,365024
2017-10-23 00:00:00,13150,13300,13400,13050,186350
2017-10-24 00:00:00,13200,13100,13300,12950,151084
2017-10-25 00:00:00,13100,13300,13300,13000,116522
2017-10-26 00:00:00,13000,13200,13450,12900,175877
2017-10-27 00:00:00,13100,13000,13150,12900,99999
2017-10-30 00:00:00,13150,13100,13450,13050,162852
2017-10-31 00:00:00,13050,13100,13350,13050,91906
2017-11-01 00:00:00,12950,13100,13100,12800,188288
2017-11-02 00:00:00,12700,13100,13100,12650,210600
2017-11-03 00:00:00,12850,12800,12950,12650,134881
2017-11-06 00:00:00,14200,12850,14850,12650,1483234
2017-11-07 00:00:00,14250,14250,14550,13850,537421
2017-11-08 00:00:00,14350,14200,14550,14000,428116
2017-11-09 00:00:00,14100,14350,14650,14100,434716
2017-11-10 00:00:00,13800,14050,14200,13800,265767
2017-11-13 00:00:00,14650,13700,14700,13700,758962
2017-11-14 00:00:00,14850,14800,14900,14350,470458
2017-11-15 00:00:00,14800,14800,15150,14550,899043
2017-11-16 00:00:00,14500,15000,15150,14300,636486
2017-11-17 00:00:00,14050,14450,14500,14000,842534
2017-11-20 00:00:00,14000,14100,14400,13900,834438
2017-11-21 00:00:00,14100,14100,14400,13850,930677
2017-11-22 00:00:00,13350,14100,14200,13200,921950
2017-11-23 00:00:00,13550,13400,13600,13150,658431
2017-11-24 00:00:00,13100,13550,13550,13050,375939
2017-11-27 00:00:00,13200,13200,13350,13100,257871
2017-11-28 00:00:00,12850,13200,13500,12800,480818
2017-11-29 00:00:00,12950,12900,13150,12750,307195
2017-11-30 00:00:00,12650,13000,13000,12650,262924
2017-12-01 00:00:00,13200,12800,13250,12650,315092
2017-12-04 00:00:00,13250,13250,13450,13000,252284
2017-12-05 00:00:00,13100,13100,13350,12950,269858
2017-12-06 00:00:00,13950,13150,14550,13150,2085561
2017-12-07 00:00:00,14500,14050,14700,13750,1198339
2017-12-08 00:00:00,14200,14600,14850,13800,758034
2017-12-11 00:00:00,14900,14200,14900,14100,724460
2017-12-12 00:00:00,15150,15000,15650,14750,1019090
2017-12-13 00:00:00,15000,15400,15550,14750,625496
2017-12-14 00:00:00,15400,15000,15400,14650,590258
2017-12-15 00:00:00,15400,15500,15550,15100,450073
2017-12-18 00:00:00,15050,15350,15350,14800,435608
2017-12-19 00:00:00,14700,14750,14950,14450,421182
2017-12-20 00:00:00,15150,14450,15400,14450,457649
2017-12-21 00:00:00,14650,15050,15300,14600,357467
2017-12-22 00:00:00,14550,14750,15100,14400,392356
2017-12-26 00:00:00,15100,14600,15350,14600,621645
2017-12-27 00:00:00,15400,15300,15550,15200,438010
2017-12-28 00:00:00,15450,15400,15550,15150,263642
2018-01-02 00:00:00,18400,15500,19000,15500,1708373
2018-01-03 00:00:00,18650,18450,19200,18050,851460
2018-01-04 00:00:00,18600,18500,19500,18500,696091
2018-01-05 00:00:00,20300,18900,20300,18700,926624
2018-01-08 00:00:00,21800,20700,23500,20150,1763377
2018-01-09 00:00:00,20650,21950,22000,20250,1317964
2018-01-10 00:00:00,22850,21000,23200,20200,1375755
2018-01-11 00:00:00,25400,23150,29150,23000,4286166
2018-01-12 00:00:00,26900,26200,28400,25100,1798810
2018-01-15 00:00:00,29350,28400,29350,27300,1089229
2018-01-16 00:00:00,28150,29250,29250,27700,844901
2018-01-17 00:00:00,27950,28600,29550,26800,823754
2018-01-18 00:00:00,27850,28200,28550,27100,414278
2018-01-19 00:00:00,27900,28000,28400,27450,317638
2018-01-22 00:00:00,28150,28000,28500,27250,483214
2018-01-23 00:00:00,32150,28000,33200,27650,1537238
2018-01-24 00:00:00,32450,32300,33350,31650,479756
2018-01-25 00:00:00,34150,32000,36400,31900,1124859
2018-01-26 00:00:00,36700,34350,36900,34350,724522
2018-01-29 00:00:00,37700,38000,39150,36500,668225
2018-01-30 00:00:00,39800,37800,40700,36900,869028
2018-01-31 00:00:00,39750,38500,40700,38250,402334
2018-02-01 00:00:00,39750,40450,41300,38800,379105
2018-02-02 00:00:00,39250,40700,40900,39000,287021
2018-02-05 00:00:00,35150,37550,38100,33900,925419
2018-02-06 00:00:00,33750,32000,34300,30100,1652227
2018-02-07 00:00:00,34350,35650,38450,34150,1130455
2018-02-08 00:00:00,37000,34350,37000,34200,611183
2018-02-09 00:00:00,36000,35300,37500,34500,630962
2018-02-12 00:00:00,35200,36950,37500,35200,410543
2018-02-13 00:00:00,35350,35700,36900,34550,425946
2018-02-14 00:00:00,39150,36000,39900,35850,819708
2018-02-19 00:00:00,45500,39700,45500,39700,1265059
2018-02-20 00:00:00,37500,46950,48750,32400,6665949
2018-02-21 00:00:00,38800,37900,39150,34700,3073240
2018-02-22 00:00:00,38200,38300,40200,37600,1759379
2018-02-23 00:00:00,36700,38500,38600,35800,1154987
2018-02-26 00:00:00,35400,37100,37350,35400,1121806
2018-02-27 00:00:00,34700,35800,36200,34150,783575
2018-02-28 00:00:00,35250,34250,36700,34200,816728
2018-03-02 00:00:00,36500,35000,36600,34200,457641
2018-03-05 00:00:00,35650,37000,37100,35400,398092
2018-03-06 00:00:00,36000,35650,36850,35200,288377
2018-03-07 00:00:00,38000,36200,39500,36000,1336310
2018-03-08 00:00:00,40000,38550,40200,38400,841075
2018-03-09 00:00:00,40000,40450,40700,39100,663161
2018-03-12 00:00:00,43950,40350,45500,39800,1681108
2018-03-13 00:00:00,42250,44200,44800,41800,732149
2018-03-14 00:00:00,43250,42500,43900,41100,523084
2018-03-15 00:00:00,43400,43000,44800,42800,446408
2018-03-16 00:00:00,43700,43800,44650,43350,432645
2018-03-19 00:00:00,40800,43400,43700,39550,838451
2018-03-20 00:00:00,40800,40100,42350,40100,326621
2018-03-21 00:00:00,39900,41500,42300,39900,467576
2018-03-22 00:00:00,39350,39350,40800,37500,587898
2018-03-23 00:00:00,36850,38000,39350,36850,537085
2018-03-26 00:00:00,38450,37200,38700,36900,428613
2018-03-27 00:00:00,40100,39850,40600,39200,438897
2018-03-28 00:00:00,38750,39550,40100,38550,288612
2018-03-29 00:00:00,39100,38850,40200,38600,342917
2018-03-30 00:00:00,38900,39600,40000,38750,273018
2018-04-02 00:00:00,38200,38750,39350,37950,267272
2018-04-03 00:00:00,42450,38050,43200,37950,1368283
2018-04-04 00:00:00,43700,43000,44950,42200,1049559
2018-04-05 00:00:00,43000,44700,45700,42200,717285
2018-04-06 00:00:00,49500,42700,50700,42700,2927370
2018-04-09 00:00:00,51400,50500,52700,48900,1560519
2018-04-10 00:00:00,50500,50000,51200,49100,783473
2018-04-11 00:00:00,49800,51100,51200,49400,528823
2018-04-12 00:00:00,46150,49250,49700,45850,1095839
2018-04-13 00:00:00,50200,46350,51700,46100,1000477
2018-04-16 00:00:00,50300,50900,52800,49500,763626
2018-04-17 00:00:00,49600,50600,50900,48850,403754
2018-04-18 00:00:00,47500,50100,52100,47050,927822
2018-04-19 00:00:00,46200,47500,48400,44900,540931
2018-04-20 00:00:00,48250,46800,49700,46300,592916
2018-04-23 00:00:00,48250,48250,49100,46900,277586
2018-04-24 00:00:00,47350,48000,49400,46800,267374
2018-04-25 00:00:00,46600,46850,48250,46100,303315
2018-04-26 00:00:00,47900,47100,48400,47000,244995
2018-04-27 00:00:00,48200,48500,48550,47300,240996
2018-04-30 00:00:00,46500,47950,48800,45450,376104
2018-05-02 00:00:00,44900,44550,46950,43800,362389
2018-05-03 00:00:00,44350,45300,46400,44350,231477
2018-05-04 00:00:00,43800,44400,45500,42850,268557
2018-05-08 00:00:00,41900,44000,45100,41800,276007
2018-05-09 00:00:00,43200,41050,43450,39450,423326
2018-05-10 00:00:00,45150,43000,47000,42050,615269
2018-05-11 00:00:00,45300,45400,47000,44700,315993
2018-05-14 00:00:00,45800,45850,46550,44550,280043
2018-05-15 00:00:00,43800,46600,47350,42700,339899
2018-05-16 00:00:00,42000,43750,44200,39550,322867
2018-05-17 00:00:00,41700,42000,42800,41000,205764
2018-05-18 00:00:00,42600,42000,43750,42000,194806
2018-05-21 00:00:00,44200,42800,44400,42750,245974
2018-05-23 00:00:00,44800,44000,44800,42450,322832
2018-05-24 00:00:00,45300,44400,45850,44400,268101
2018-05-25 00:00:00,45800,45300,46750,44900,394745
2018-05-28 00:00:00,46800,44600,47950,44600,314229
2018-05-29 00:00:00,45500,47200,47600,44800,291221
2018-05-30 00:00:00,45550,45500,45750,44000,300895
2018-05-31 00:00:00,45000,45900,46200,44350,313158
2018-06-01 00:00:00,47750,44900,47750,44700,576182
2018-06-04 00:00:00,45700,48000,48000,45550,458514
2018-06-05 00:00:00,43050,46000,46300,42700,522924
2018-06-07 00:00:00,45350,43400,45950,42950,318157
2018-06-08 00:00:00,43950,45500,45600,43500,208210
2018-06-11 00:00:00,43800,43950,44350,42850,157396
2018-06-12 00:00:00,44000,43800,44500,43200,199910
2018-06-14 00:00:00,43200,43200,44200,42250,845689
2018-06-15 00:00:00,43450,43400,43650,42150,220110
2018-06-18 00:00:00,40700,42550,43400,40200,320328
2018-06-19 00:00:00,37000,40050,41200,37000,418534
2018-06-20 00:00:00,39100,37000,39750,37000,356393
2018-06-21 00:00:00,37950,38700,39700,37100,311821
2018-06-22 00:00:00,36250,37500,37750,34850,637530
2018-06-25 00:00:00,35650,36300,36800,35500,236444
2018-06-26 00:00:00,35650,34600,36150,34400,319009
2018-06-27 00:00:00,34550,35400,36250,34550,236979
2018-06-28 00:00:00,32850,33850,34450,32750,538981
2018-06-29 00:00:00,34700,33200,35000,32750,361702
2018-07-02 00:00:00,36350,34850,38200,34650,762329
2018-07-03 00:00:00,39200,36850,40500,36850,727318
2018-07-04 00:00:00,39800,39600,40300,38200,362107
2018-07-05 00:00:00,39500,39750,40800,38450,256545
2018-07-06 00:00:00,40000,39550,40250,38400,227306
2018-07-09 00:00:00,40850,40350,42150,40000,404380
2018-07-10 00:00:00,42400,41400,43750,41250,573654
2018-07-11 00:00:00,42450,42100,43600,41950,301204
2018-07-12 00:00:00,42750,42450,43250,39450,623830
2018-07-13 00:00:00,44100,42600,44800,41300,465982
2018-07-16 00:00:00,43350,45000,45650,42650,394639
2018-07-17 00:00:00,42800,43450,44300,42700,186499
2018-07-18 00:00:00,40750,42800,43150,40200,364684
2018-07-19 00:00:00,39500,40700,41400,39450,256873
2018-07-20 00:00:00,39750,39350,41200,39300,381862
2018-07-23 00:00:00,37950,40100,40550,37950,228598
2018-07-24 00:00:00,38050,38200,39100,37800,154776
2018-07-25 00:00:00,35850,38150,38650,35250,466913
2018-07-26 00:00:00,38000,36000,38200,35600,248392
2018-07-27 00:00:00,39850,37600,40000,37200,299956
2018-07-30 00:00:00,39550,39600,40400,38700,144828
2018-07-31 00:00:00,39250,39650,40150,38850,111399
2018-08-01 00:00:00,41300,39900,41350,39550,225918
2018-08-02 00:00:00,40000,41400,41600,39450,254576
2018-08-03 00:00:00,42250,40450,42350,40200,270793
2018-08-06 00:00:00,41800,42550,43550,41200,246414
2018-08-07 00:00:00,41300,42000,42450,40650,204642
2018-08-08 00:00:00,41300,41800,42050,40900,133955
2018-08-09 00:00:00,42450,41350,42900,41050,236447
2018-08-10 00:00:00,42100,42100,43150,41500,180342
2018-08-13 00:00:00,39850,41800,41800,39800,246099
2018-08-14 00:00:00,40250,39800,41500,39550,225983
2018-08-16 00:00:00,39900,39300,40250,37500,264189
2018-08-17 00:00:00,40750,40200,41550,39950,257903
2018-08-20 00:00:00,40350,41250,41650,40200,131549
2018-08-21 00:00:00,42100,40550,42300,40550,345567
2018-08-22 00:00:00,41500,42500,42850,41450,164411
2018-08-23 00:00:00,42400,41800,42400,40850,236367
2018-08-24 00:00:00,43100,41800,43450,39950,575244
2018-08-27 00:00:00,43300,43700,44400,43050,381812
2018-08-28 00:00:00,47300,44100,48000,43800,1486174
2018-08-29 00:00:00,45750,47650,47800,45000,932439
2018-08-30 00:00:00,45600,45400,45750,44400,359194
2018-08-31 00:00:00,45900,45750,46900,45250,529571
2018-09-03 00:00:00,44800,46250,46250,44550,363224
2018-09-04 00:00:00,45850,45250,46150,44600,292453
2018-09-05 00:00:00,44600,45650,46150,44450,311184
2018-09-06 00:00:00,43200,44200,44700,43100,355003
2018-09-07 00:00:00,43450,42800,44950,42800,239294
2018-09-10 00:00:00,43050,43100,43900,42500,224287
2018-09-11 00:00:00,44000,42850,44150,42650,198215
2018-09-12 00:00:00,44700,44300,44900,43900,251212
2018-09-13 00:00:00,43900,45250,45300,43300,242251
2018-09-14 00:00:00,46200,43900,47000,43350,704570
2018-09-17 00:00:00,46400,46400,46600,45250,286116
2018-09-18 00:00:00,50400,46600,50500,46000,1326224
2018-09-19 00:00:00,49100,50200,50300,48400,603562
2018-09-20 00:00:00,48150,49400,50800,47700,651367
2018-09-21 00:00:00,48600,48150,48600,46950,319754
2018-09-27 00:00:00,49050,47050,49400,46700,393332
2018-09-28 00:00:00,47900,48600,49500,47600,250294
2018-10-01 00:00:00,46400,48000,48050,46000,265009
2018-10-02 00:00:00,45300,46200,47350,45250,280680
2018-10-04 00:00:00,45200,45300,46200,44550,246085
2018-10-05 00:00:00,45600,44500,46400,43300,405250
2018-10-08 00:00:00,44100,45600,46500,43900,219591
