index,Adj Close,Open,High,Low,Volume
2018-10-10 00:00:00,43500,44600,44900,43500,198695
2018-10-11 00:00:00,40000,41500,42600,40000,396306
2018-10-12 00:00:00,40800,39600,41600,39600,286100
2018-10-15 00:00:00,40750,41200,42600,40250,251274
2018-10-16 00:00:00,41450,41700,42300,40950,152488
2018-10-17 00:00:00,41400,42350,42600,40850,171191
2018-10-18 00:00:00,39900,40700,41400,39800,220069
2018-10-19 00:00:00,40450,40000,40550,38450,299291
2018-10-22 00:00:00,39700,40150,40150,38750,188368
2018-10-23 00:00:00,38200,39400,40050,38000,236925
2018-10-24 00:00:00,36550,38600,39050,36300,251624
2018-10-25 00:00:00,35400,35000,36300,33950,494323
2018-10-26 00:00:00,34500,36000,36300,33900,280751
2018-10-29 00:00:00,30900,34550,35650,30900,504922
2018-10-30 00:00:00,31650,30150,32550,29200,945077
2018-10-31 00:00:00,31850,32200,32650,31500,322777
2018-11-01 00:00:00,32650,32300,34800,32150,471815
2018-11-02 00:00:00,35300,33500,35450,33050,349197
2018-11-05 00:00:00,36400,35050,37600,34400,470157
2018-11-06 00:00:00,36900,36850,37400,36250,291678
2018-11-07 00:00:00,36300,37300,38100,35600,335938
2018-11-08 00:00:00,36350,37250,37500,36200,228156
2018-11-09 00:00:00,35000,35750,36100,34500,212403
2018-11-12 00:00:00,33700,34100,34200,33200,252505
2018-11-13 00:00:00,35750,32800,36050,32600,290042
2018-11-14 00:00:00,35400,35850,36900,35000,205766
2018-11-15 00:00:00,35550,35000,35650,33950,283653
2018-11-16 00:00:00,37950,37500,39000,37150,780086
2018-11-19 00:00:00,38800,37950,38800,37600,273187
2018-11-20 00:00:00,37650,38300,38700,37500,263886
2018-11-21 00:00:00,38350,36850,38350,36300,199920
2018-11-22 00:00:00,37550,38250,38500,37450,145349
2018-11-23 00:00:00,37150,37800,39500,37100,285087
2018-11-26 00:00:00,39650,37500,39700,37250,354286
2018-11-27 00:00:00,39200,39700,39950,38800,208015
2018-11-28 00:00:00,39200,39600,39900,38900,153680
2018-11-29 00:00:00,39900,39800,40750,39800,359834
2018-11-30 00:00:00,41150,40100,42700,40050,587092
2018-12-03 00:00:00,42900,42150,43800,42150,412440
2018-12-04 00:00:00,42850,42750,43450,42300,225116
2018-12-05 00:00:00,42300,41800,42350,41200,191138
2018-12-06 00:00:00,39950,42400,42400,39950,300723
2018-12-07 00:00:00,41400,40750,41600,40400,209896
2018-12-10 00:00:00,39450,40750,40750,39200,256691
2018-12-11 00:00:00,39350,39950,40600,39200,251744
2018-12-12 00:00:00,41950,39750,41950,39700,287866
2018-12-13 00:00:00,42050,41950,42350,41100,225503
2018-12-14 00:00:00,40100,42000,42000,40000,252714
2018-12-17 00:00:00,36950,39550,39950,36550,478428
2018-12-18 00:00:00,36300,36150,37600,35300,308717
2018-12-19 00:00:00,37350,36400,38050,36250,224971
2018-12-20 00:00:00,37950,36850,39000,36850,269161
2018-12-21 00:00:00,38550,38200,39300,37900,252596
2018-12-24 00:00:00,37750,38500,39150,37650,218147
2018-12-26 00:00:00,37350,36800,37700,35700,420702
2018-12-27 00:00:00,37550,38400,38550,37400,269777
2018-12-28 00:00:00,38000,37500,38250,36950,270880
2019-01-02 00:00:00,36750,38400,38550,36500,214221
2019-01-03 00:00:00,35400,36600,37050,35350,268695
2019-01-04 00:00:00,36400,35200,36500,34850,161090
2019-01-07 00:00:00,35100,37050,37050,34750,334727
2019-01-08 00:00:00,34600,35350,35450,34250,229797
2019-01-09 00:00:00,35200,34850,36100,34800,230701
2019-01-10 00:00:00,36100,35850,36700,35300,254298
2019-01-11 00:00:00,38450,36500,39000,36500,525282
2019-01-14 00:00:00,37300,38150,38650,37250,190184
2019-01-15 00:00:00,37300,37350,38150,37050,173729
2019-01-16 00:00:00,37300,37400,37750,36500,222093
2019-01-17 00:00:00,36500,37050,37950,36500,185883
2019-01-18 00:00:00,37200,36800,37400,36600,102050
2019-01-21 00:00:00,35700,36850,36900,35400,285939
2019-01-22 00:00:00,36000,35500,36450,35450,128087
2019-01-23 00:00:00,35950,35650,36150,35500,87625
2019-01-24 00:00:00,37050,35950,37050,35850,140685
2019-01-25 00:00:00,39450,37100,40750,36550,799472
2019-01-28 00:00:00,39200,39800,40700,39050,418036
2019-01-29 00:00:00,40950,39950,42000,39050,792375
2019-01-30 00:00:00,42750,41200,43400,41200,587320
2019-01-31 00:00:00,45350,43300,45500,43200,606232
2019-02-01 00:00:00,44950,45350,47000,44450,421386
2019-02-07 00:00:00,47300,45000,48050,44850,586101
2019-02-08 00:00:00,47200,47050,48150,46650,260656
2019-02-11 00:00:00,48300,48500,48750,47450,345590
2019-02-12 00:00:00,48000,48450,48450,47000,277177
2019-02-13 00:00:00,49300,47800,49600,47650,390219
2019-02-14 00:00:00,47900,49350,49350,46400,501387
2019-02-15 00:00:00,47950,47550,48300,46900,177499
2019-02-18 00:00:00,47700,49100,49200,47600,296982
2019-02-19 00:00:00,48300,47900,48850,47350,199385
2019-02-20 00:00:00,48400,48250,48800,47950,159455
2019-02-21 00:00:00,50800,48800,52000,48350,887479
2019-02-22 00:00:00,51000,51500,53200,50600,553648
2019-02-25 00:00:00,51500,50700,51900,50100,246264
2019-02-26 00:00:00,50700,51700,51700,50100,202257
2019-02-27 00:00:00,50700,50400,51400,49850,150156
2019-02-28 00:00:00,50800,50600,52900,50100,458421
2019-03-04 00:00:00,51100,51800,52700,51000,254962
2019-03-05 00:00:00,50800,51100,51800,50500,163992
2019-03-06 00:00:00,51200,50900,52300,50100,202517
2019-03-07 00:00:00,49350,51300,51300,49100,258238
2019-03-08 00:00:00,50400,48450,50800,48100,312658
2019-03-11 00:00:00,50500,50400,50600,49350,139187
2019-03-12 00:00:00,51000,50800,51600,50300,271089
2019-03-13 00:00:00,52700,51400,54000,51000,475480
2019-03-14 00:00:00,51000,52800,53400,50700,345587
2019-03-15 00:00:00,49500,51200,51800,49350,454426
2019-03-18 00:00:00,50000,50000,51000,49850,295449
2019-03-19 00:00:00,48500,50100,50500,48200,240352
2019-03-20 00:00:00,49000,48350,49250,48200,188972
2019-03-21 00:00:00,47400,48700,49150,47300,321553
2019-03-22 00:00:00,49700,50000,50000,47700,293975
2019-03-25 00:00:00,48300,48700,49300,48200,137967
2019-03-26 00:00:00,49400,48950,51700,48000,893666
2019-03-27 00:00:00,47700,51000,52000,46800,820360
2019-03-28 00:00:00,45650,47950,48350,45300,398374
2019-03-29 00:00:00,47000,46100,47150,44800,325599
2019-04-01 00:00:00,48950,46600,49300,46600,254982
2019-04-02 00:00:00,50000,49650,50000,48700,238818
2019-04-03 00:00:00,51000,50000,51100,49400,345389
2019-04-04 00:00:00,51000,50800,51400,49950,188989
2019-04-05 00:00:00,49950,51000,51400,49700,155211
2019-04-08 00:00:00,48950,49500,50200,48700,170374
2019-04-09 00:00:00,48850,49300,49300,47850,154069
2019-04-10 00:00:00,49000,48600,49500,48300,105235
2019-04-11 00:00:00,49250,49300,50200,48950,140355
2019-04-12 00:00:00,48500,49400,49700,48300,159973
2019-04-15 00:00:00,47350,48400,48450,47150,317569
2019-04-16 00:00:00,47200,47550,47900,46800,139392
2019-04-17 00:00:00,46450,47250,47500,45800,233161
2019-04-18 00:00:00,45950,46150,46400,45400,191775
2019-04-19 00:00:00,47500,46250,47800,46250,230218
2019-04-22 00:00:00,46350,47900,48350,46200,192745
2019-04-23 00:00:00,46600,46500,46700,45550,75808
2019-04-24 00:00:00,46000,47050,47100,45600,117244
2019-04-25 00:00:00,45900,46150,46750,45500,93689
2019-04-26 00:00:00,45700,45350,46150,44850,284874
2019-04-29 00:00:00,46200,46050,46550,45500,88172
2019-04-30 00:00:00,45750,46100,46750,45350,127972
2019-05-02 00:00:00,45850,45600,46450,45500,132230
2019-05-03 00:00:00,47900,46000,48250,45800,225213
2019-05-07 00:00:00,46700,47000,47400,46550,145152
2019-05-08 00:00:00,46200,46500,47050,45900,139383
2019-05-09 00:00:00,44250,46350,46550,44200,243527
2019-05-10 00:00:00,43600,43750,45000,42850,225626
2019-05-13 00:00:00,41950,43200,43600,41900,185477
2019-05-14 00:00:00,42000,41050,43050,40600,220476
2019-05-15 00:00:00,43750,42450,43900,41600,160928
2019-05-16 00:00:00,41700,43800,43800,41350,187812
2019-05-17 00:00:00,40900,42300,42600,40800,144416
2019-05-20 00:00:00,40150,40650,41200,39300,203674
2019-05-21 00:00:00,40200,40400,41300,40050,190964
2019-05-22 00:00:00,40850,42050,42400,40350,246250
2019-05-23 00:00:00,39950,40850,40900,39800,142541
2019-05-24 00:00:00,38350,39750,39900,37650,297237
2019-05-27 00:00:00,38500,37850,39000,37500,140118
2019-05-28 00:00:00,39750,38500,39800,38500,137533
2019-05-29 00:00:00,38700,39000,39300,38550,110467
2019-05-30 00:00:00,39700,38600,39950,38150,122233
2019-05-31 00:00:00,39700,39400,40150,39100,113492
2019-06-03 00:00:00,38800,39250,39400,38600,123612
2019-06-04 00:00:00,39900,38800,39900,38750,125658
2019-06-05 00:00:00,40000,40700,40700,39600,157144
2019-06-07 00:00:00,39650,40050,40350,39550,73756
2019-06-10 00:00:00,41200,40000,41450,39850,210730
2019-06-11 00:00:00,41200,41400,41550,40650,108566
2019-06-12 00:00:00,40400,41400,41450,40200,87818
2019-06-13 00:00:00,40200,40550,40900,39750,132113
2019-06-14 00:00:00,40400,40250,41200,40250,122891
2019-06-17 00:00:00,39700,40450,40450,39550,120766
2019-06-18 00:00:00,37900,39500,39900,37500,308514
2019-06-19 00:00:00,39300,38200,39850,38000,193846
2019-06-20 00:00:00,42650,39750,42700,39700,496964
2019-06-21 00:00:00,41150,43100,43250,40950,202893
2019-06-24 00:00:00,40000,41000,41000,39700,167417
2019-06-25 00:00:00,39700,39950,40700,39500,142795
2019-06-26 00:00:00,39750,39500,40350,39450,101349
2019-06-27 00:00:00,38150,39800,40050,36900,398106
2019-06-28 00:00:00,37850,37900,39000,37400,188929
2019-07-01 00:00:00,38600,37850,39200,37850,163974
2019-07-02 00:00:00,38700,38600,38800,37800,107380
2019-07-03 00:00:00,37750,38400,38550,37500,130619
2019-07-04 00:00:00,37250,37800,37800,35800,212606
2019-07-05 00:00:00,38150,37250,38300,37250,113918
2019-07-08 00:00:00,36150,38150,38150,36150,125928
2019-07-09 00:00:00,35000,36150,36450,35000,205164
2019-07-10 00:00:00,35350,35000,36050,35000,145961
2019-07-11 00:00:00,37300,35450,37450,35450,180588
2019-07-12 00:00:00,36750,37600,37600,36350,89900
2019-07-15 00:00:00,35800,36450,36600,35400,88950
2019-07-16 00:00:00,36100,35800,36450,35650,80339
2019-07-17 00:00:00,35400,36000,36000,35200,82192
2019-07-18 00:00:00,35450,35400,35650,34800,86672
2019-07-19 00:00:00,36450,35600,36950,35600,123094
2019-07-22 00:00:00,36300,36500,36700,35800,74751
2019-07-23 00:00:00,35850,36200,36650,35750,69283
2019-07-24 00:00:00,35500,35850,36350,35400,77508
2019-07-25 00:00:00,34600,35400,35600,34200,117272
2019-07-26 00:00:00,34400,34200,34800,33600,141562
2019-07-29 00:00:00,31950,34100,34300,31700,243107
2019-07-30 00:00:00,31500,31650,32650,31400,241723
2019-07-31 00:00:00,33600,31100,34200,30450,359332
2019-08-01 00:00:00,32200,33850,33850,31800,207163
2019-08-02 00:00:00,31900,31000,33150,30700,328642
2019-08-05 00:00:00,28400,31800,32250,28050,388659
2019-08-06 00:00:00,27950,27600,30700,25600,631921
2019-08-07 00:00:00,28750,28700,30150,28300,320052
2019-08-08 00:00:00,29750,29200,30200,29150,172968
2019-08-09 00:00:00,29800,30150,30500,29400,154082
2019-08-12 00:00:00,30200,29700,30400,28950,160416
2019-08-13 00:00:00,29200,29800,29950,29200,165716
2019-08-14 00:00:00,29250,29600,29800,29100,118290
2019-08-16 00:00:00,29850,29250,30050,29000,158122
2019-08-19 00:00:00,29800,30000,30050,29200,108041
2019-08-20 00:00:00,30750,29600,30850,29350,182793
2019-08-21 00:00:00,31700,30750,32150,30350,221385
2019-08-22 00:00:00,30900,31700,32000,30750,182027
2019-08-23 00:00:00,30350,30500,30650,30050,106023
2019-08-26 00:00:00,28600,29450,29500,28350,256388
2019-08-27 00:00:00,28950,30000,30750,28650,440020
2019-08-28 00:00:00,31500,28800,31850,28800,388806
2019-08-29 00:00:00,31050,31700,31750,30600,212273
2019-08-30 00:00:00,31850,31700,32200,31300,192251
2019-09-02 00:00:00,34300,33800,34600,32500,631072
2019-09-03 00:00:00,33550,34050,34700,33450,190790
2019-09-04 00:00:00,33300,33300,33550,32450,202667
2019-09-05 00:00:00,33100,33550,33600,33100,131426
2019-09-06 00:00:00,32650,33400,33400,32350,135244
2019-09-09 00:00:00,32150,32650,33350,32150,160633
2019-09-10 00:00:00,31850,32150,32550,31450,120157
2019-09-11 00:00:00,32500,32750,32900,32050,129495
2019-09-16 00:00:00,33200,32850,33200,32150,105071
2019-09-17 00:00:00,34250,33300,34750,32850,269779
2019-09-18 00:00:00,33850,34250,34700,33850,120193
2019-09-19 00:00:00,34000,33850,34600,33450,195813
2019-09-20 00:00:00,34150,33800,34400,33650,78831
2019-09-23 00:00:00,33500,33900,33900,33400,69363
2019-09-24 00:00:00,33650,32400,34150,32400,141246
2019-09-25 00:00:00,32950,33650,34100,32800,84139
2019-09-26 00:00:00,33850,33350,34250,32950,111814
2019-09-27 00:00:00,33900,34150,34150,33200,56681
2019-09-30 00:00:00,34000,34000,34150,33300,88178
2019-10-01 00:00:00,36000,33900,36300,33800,360701
2019-10-02 00:00:00,35000,35450,35600,34700,193285
2019-10-04 00:00:00,33800,34700,34800,33800,160371
2019-10-07 00:00:00,35450,34150,35500,33800,195454
2019-10-08 00:00:00,34900,35450,35600,34250,159962
2019-10-10 00:00:00,35400,34900,35500,34150,116475
2019-10-11 00:00:00,34800,35500,35500,34700,88761
2019-10-14 00:00:00,35000,35150,35400,34700,92248
2019-10-15 00:00:00,35050,34900,35350,34900,84746
2019-10-16 00:00:00,35900,35150,36200,35150,164638
2019-10-17 00:00:00,35250,35900,36050,34700,172968
2019-10-18 00:00:00,34300,34800,35250,34150,143506
2019-10-21 00:00:00,33800,34300,34550,33450,133955
2019-10-22 00:00:00,34100,33600,34350,33400,163644
2019-10-23 00:00:00,35850,34000,36100,34000,372992
2019-10-24 00:00:00,35200,36000,36100,34750,163833
2019-10-25 00:00:00,34300,35000,35200,34200,132468
2019-10-28 00:00:00,34700,34350,34900,34350,98248
2019-10-29 00:00:00,34700,34700,35300,34350,153892
2019-10-30 00:00:00,33700,34650,34650,33400,170039
2019-10-31 00:00:00,33600,33750,34150,33450,135517
2019-11-01 00:00:00,33750,33600,33850,33450,101734
2019-11-04 00:00:00,33950,33850,34300,33700,117145
2019-11-05 00:00:00,34900,34100,35100,33500,222630
2019-11-06 00:00:00,35200,34950,35600,34600,213889
2019-11-07 00:00:00,34550,35200,35300,34300,119893
2019-11-08 00:00:00,33700,34800,35200,33500,204213
2019-11-11 00:00:00,33650,33800,34100,33550,77903
2019-11-12 00:00:00,33700,33600,33950,33250,115214
2019-11-13 00:00:00,33350,33700,33700,33150,93594
2019-11-14 00:00:00,33600,33400,34000,33300,93779
2019-11-15 00:00:00,33250,33600,33600,32850,132818
2019-11-18 00:00:00,32750,33500,33500,32500,110468
2019-11-19 00:00:00,31900,32750,32750,31550,166277
2019-11-20 00:00:00,30850,31900,32150,30500,198555
2019-11-21 00:00:00,29400,30850,31000,29250,259456
2019-11-22 00:00:00,29600,29200,29950,29150,160293
2019-11-25 00:00:00,30200,29900,30600,29750,126119
2019-11-26 00:00:00,30350,30200,30350,29750,103954
2019-11-27 00:00:00,29900,30200,30400,29800,82691
2019-11-28 00:00:00,30500,29750,30600,29750,93130
2019-11-29 00:00:00,31000,30700,31900,30350,181457
2019-12-02 00:00:00,31300,31000,31750,31000,114717
2019-12-03 00:00:00,30600,30800,30950,30150,89515
2019-12-04 00:00:00,30550,30100,30800,30000,67626
2019-12-05 00:00:00,31500,30450,31650,30350,164237
2019-12-06 00:00:00,31600,31700,31800,31200,84948
2019-12-09 00:00:00,31450,31500,31550,30900,54755
2019-12-10 00:00:00,31400,31450,31550,30700,75741
2019-12-11 00:00:00,31550,31400,31700,31000,63877
2019-12-12 00:00:00,31450,31700,31750,31250,121172
2019-12-13 00:00:00,32900,31850,33000,31800,296660
2019-12-16 00:00:00,32400,32600,32750,31850,122424
2019-12-17 00:00:00,32400,32400,32450,32050,73979
2019-12-18 00:00:00,31800,32400,32500,31750,94654
2019-12-19 00:00:00,31950,31900,32550,31700,136709
2019-12-20 00:00:00,31550,31950,32150,31500,99727
2019-12-23 00:00:00,32150,31550,32400,31550,202735
2019-12-24 00:00:00,32600,32700,32900,32300,282971
2019-12-26 00:00:00,33000,32800,33100,32150,250321
2019-12-27 00:00:00,34550,33100,34650,32900,352487
2019-12-30 00:00:00,35600,34800,35650,34350,244390
2020-01-02 00:00:00,36350,35700,36350,35300,271736
2020-01-03 00:00:00,35200,36050,36100,35200,240187
2020-01-06 00:00:00,34050,34450,34950,33850,198541
2020-01-07 00:00:00,33850,34100,34600,33700,132585
2020-01-08 00:00:00,32400,33650,33650,32250,273651
2020-01-09 00:00:00,33200,33300,33550,32750,131405
2020-01-10 00:00:00,33850,33400,33950,32950,125065
2020-01-13 00:00:00,33250,33650,33950,33200,135613
2020-01-14 00:00:00,32400,33250,33600,32250,216577
2020-01-15 00:00:00,32150,32400,32650,31900,138554
2020-01-16 00:00:00,32450,32050,32500,32050,89450
2020-01-17 00:00:00,32250,32800,32800,32100,84748
2020-01-20 00:00:00,32500,32150,32500,31450,229747
2020-01-21 00:00:00,32000,32700,32850,31700,183909
2020-01-22 00:00:00,32000,31800,32400,31700,67744
2020-01-23 00:00:00,31400,32000,32050,30850,189261
2020-01-28 00:00:00,30400,30000,31000,30000,138357
2020-01-29 00:00:00,30450,30500,31250,30350,91914
2020-01-30 00:00:00,29000,30600,30800,28800,245249
2020-01-31 00:00:00,28900,29300,29750,28550,190713
2020-02-03 00:00:00,28750,27700,29100,27650,184234
2020-02-04 00:00:00,32050,29500,33000,29500,732962
2020-02-05 00:00:00,33800,32500,34450,31900,523482
2020-02-06 00:00:00,34050,33900,34600,33550,229224
2020-02-07 00:00:00,33900,34250,34250,33500,104557
2020-02-10 00:00:00,34300,33250,34300,33050,131838
2020-02-11 00:00:00,35450,34600,36200,34600,425760
2020-02-12 00:00:00,34950,35500,36050,34600,231511
2020-02-13 00:00:00,35500,34950,36350,34750,221566
2020-02-14 00:00:00,36000,35600,36150,35050,197104
2020-02-17 00:00:00,37350,36000,37850,36000,351496
2020-02-18 00:00:00,37100,37650,37750,36250,216330
2020-02-19 00:00:00,43700,41450,44100,40200,2538617
2020-02-20 00:00:00,43600,43200,44200,42050,721285
2020-02-21 00:00:00,43200,43300,44950,42250,524081
2020-02-24 00:00:00,40950,42450,42500,40650,465046
2020-02-25 00:00:00,42400,40900,42750,40200,488884
2020-02-26 00:00:00,43100,41650,43750,41000,424758
2020-02-27 00:00:00,42000,42900,44200,41350,511480
2020-02-28 00:00:00,39500,40950,41550,38850,513505
2020-03-02 00:00:00,40400,40400,40600,39200,262029
2020-03-03 00:00:00,41000,41500,42150,40550,371479
2020-03-04 00:00:00,41950,41000,42050,40750,269953
2020-03-05 00:00:00,42850,42500,44150,42250,652866
2020-03-06 00:00:00,44200,42700,44200,42300,449259
2020-03-09 00:00:00,42300,43200,45200,42200,602591
2020-03-10 00:00:00,41500,41650,42100,40050,403925
2020-03-11 00:00:00,40500,41500,41900,39600,500261
2020-03-12 00:00:00,41150,39950,41500,37800,730560
2020-03-13 00:00:00,40650,37900,43000,33100,1166324
2020-03-16 00:00:00,34050,41600,41600,34050,808031
2020-03-17 00:00:00,34200,31000,36200,30950,936347
2020-03-18 00:00:00,30500,34200,34600,30100,669141
2020-03-19 00:00:00,21850,32000,32050,21350,3043512
2020-03-20 00:00:00,24950,23000,25850,22500,1747146
2020-03-23 00:00:00,23550,22600,24700,22200,1105125
2020-03-24 00:00:00,27950,24850,27950,24550,1339315
2020-03-25 00:00:00,29350,29100,29900,27950,910191
2020-03-26 00:00:00,29600,29250,32200,28500,1003851
2020-03-27 00:00:00,30000,31100,31500,28400,659002
2020-03-30 00:00:00,31200,29000,31350,28650,631693
2020-03-31 00:00:00,32350,32300,33100,31300,754584
2020-04-01 00:00:00,30750,32050,32800,30600,429535
2020-04-02 00:00:00,31450,30800,31600,29550,413454
2020-04-03 00:00:00,31150,31450,31600,30350,321515
2020-04-06 00:00:00,31450,31550,31750,30950,464985
2020-04-07 00:00:00,33050,32400,33800,32050,826339
2020-04-08 00:00:00,33050,33100,33800,32450,412493
2020-04-09 00:00:00,33150,33700,33700,32600,243108
2020-04-10 00:00:00,33750,33400,34650,32750,701696
2020-04-13 00:00:00,32200,34900,34900,31800,638827
2020-04-14 00:00:00,32300,32500,32800,32050,297687
2020-04-16 00:00:00,32200,31850,32300,31200,301830
2020-04-17 00:00:00,32400,32850,33100,32150,261470
2020-04-20 00:00:00,33150,32400,33500,31800,299307
2020-04-21 00:00:00,32300,33000,33650,31300,409981
2020-04-22 00:00:00,31750,31550,31750,30950,323238
2020-04-23 00:00:00,31900,31950,32000,31550,183256
2020-04-24 00:00:00,30550,31700,31700,30400,318345
2020-04-27 00:00:00,31150,30600,31250,30400,187651
2020-04-28 00:00:00,31250,31200,31900,30400,298175
2020-04-29 00:00:00,30750,31250,31300,30650,182005
2020-05-04 00:00:00,30600,30150,31150,30100,147320
2020-05-06 00:00:00,32000,31000,32150,30400,301705
2020-05-07 00:00:00,31950,31800,32250,31450,177704
2020-05-08 00:00:00,36000,32700,37450,32400,2925485
2020-05-11 00:00:00,37150,36300,38000,35500,824093
2020-05-12 00:00:00,37400,37750,38250,36400,587693
2020-05-13 00:00:00,39950,37350,40600,37000,1075279
2020-05-14 00:00:00,38400,40100,41000,37900,1027979
